JED-CoreSW uptime is 3 years, 45 weeks, 6 days, 15 hours, 54 minutes
Last reload reason:  - From Active Switch. reload peer unit 
Port-channel40         unassigned      YES unset  up                    up      
Port-channel100        unassigned      YES unset  up                    up      
Port-channel101        10.128.39.1     YES NVRAM  up                    up      
Port-channel102        10.128.0.1      YES NVRAM  up                    up      
Port-channel228        unassigned      YES unset  down                  down    
Port-channel261        unassigned      YES unset  down                  down    
Port-channel262        unassigned      YES unset  down                  down    
Port-channel350        unassigned      YES unset  up                    up      
Port-channel351        unassigned      YES unset  down                  down    
Port-channel425        unassigned      YES unset  down                  down    
Port-channel426        unassigned      YES unset  down                  down    
Port-channel427        unassigned      YES unset  down                  down    
Port-channel428        unassigned      YES unset  down                  down    
Port-channel437        unassigned      YES unset  administratively down down    
Port-channel450        unassigned      YES unset  up                    up      
Port-channel451        unassigned      YES unset  down                  down    
Port-channel452        unassigned      YES unset  up                    up      
Port-channel453        unassigned      YES unset  up                    up      
Port-channel454        unassigned      YES unset  up                    up      
Port-channel455        unassigned      YES unset  administratively down down    
Port-channel460        unassigned      YES unset  up                    up      
Port-channel461        unassigned      YES unset  administratively down down    
Port-channel462        unassigned      YES unset  down                  down    
Port-channel471        unassigned      YES unset  down                  down    
Port-channel472        unassigned      YES unset  down                  down    
Port-channel473        unassigned      YES unset  down                  down    
Port-channel474        unassigned      YES unset  down                  down    
Port-channel475        unassigned      YES unset  down                  down    
Port-channel476        unassigned      YES unset  down                  down    
Port-channel500        unassigned      YES unset  up                    down    
Port-channel501        unassigned      YES unset  up                    down    
Port-channel503        unassigned      YES unset  up                    up      
Port-channel507        unassigned      YES unset  down                  down    
Port-channel508        unassigned      YES unset  up                    up      
Vlan1                  unassigned      YES NVRAM  administratively down down    
Vlan2                  10.128.2.1      YES NVRAM  administratively down down    
Vlan3                  10.128.3.1      YES NVRAM  administratively down down    
Vlan4                  10.128.4.1      YES NVRAM  administratively down down    
Vlan5                  10.128.5.1      YES NVRAM  administratively down down    
Vlan6                  10.128.6.1      YES NVRAM  administratively down down    
Vlan7                  10.128.7.1      YES NVRAM  administratively down down    
Vlan8                  10.128.8.1      YES NVRAM  administratively down down    
Vlan9                  10.128.9.1      YES NVRAM  administratively down down    
Vlan10                 10.128.10.1     YES NVRAM  administratively down down    
Vlan11                 10.128.11.1     YES NVRAM  administratively down down    
Vlan12                 10.128.12.1     YES NVRAM  administratively down down    
Vlan13                 10.128.13.1     YES NVRAM  administratively down down    
Vlan14                 10.128.14.1     YES NVRAM  administratively down down    
Vlan16                 10.128.16.1     YES NVRAM  administratively down down    
Vlan17                 10.128.17.1     YES NVRAM  administratively down down    
Vlan18                 10.128.18.1     YES NVRAM  administratively down down    
Vlan19                 10.128.19.1     YES NVRAM  administratively down down    
Vlan26                 10.128.26.1     YES NVRAM  administratively down down    
Vlan51                 10.128.51.1     YES NVRAM  administratively down down    
Vlan99                 unassigned      YES unset  administratively down down    
Vlan100                10.128.100.1    YES NVRAM  up                    up      
Vlan101                10.128.101.1    YES NVRAM  administratively down down    
Vlan102                10.128.102.1    YES NVRAM  administratively down down    
Vlan103                10.128.103.1    YES NVRAM  administratively down down    
Vlan104                10.128.104.1    YES NVRAM  administratively down down    
Vlan105                10.128.105.1    YES NVRAM  administratively down down    
Vlan128                10.128.1.1      YES NVRAM  administratively down down    
Vlan140                10.128.140.1    YES NVRAM  up                    up      
Vlan150                10.128.150.1    YES NVRAM  administratively down down    
Vlan180                10.128.180.1    YES NVRAM  administratively down down    
Vlan181                10.128.181.1    YES NVRAM  administratively down down    
Vlan182                10.128.182.1    YES NVRAM  administratively down down    
Vlan192                unassigned      YES unset  administratively down down    
Vlan251                10.250.21.2     YES NVRAM  up                    up      
Vlan255                10.250.21.238   YES NVRAM  up                    up      
Vlan313                10.222.240.2    YES NVRAM  administratively down down    
Vlan314                10.222.240.6    YES NVRAM  administratively down down    
Vlan350                10.128.192.67   YES NVRAM  up                    up      
Vlan351                10.128.192.83   YES NVRAM  administratively down down    
Vlan352                10.128.192.75   YES NVRAM  administratively down down    Clock is synchronized, stratum 4, reference is 10.30.5.66     
nominal freq is 250.0000 Hz, actual freq is 249.9848 Hz, precision is 2**18
ntp uptime is 536830300 (1/100 of seconds), resolution is 4016
reference time is EC07AFA9.9C8DCDBB (14:38:17.611 UTC Thu Jun 26 2025)
clock offset is -0.7242 msec, root delay is 23.43 msec
root dispersion is 8.58 msec, peer dispersion is 2.84 msec
loopfilter state is 'CTRL' (Normal Controlled Loop), drift is 0.000060770 s/s
system poll interval is 64, last update was 29 sec ago.SSH Enabled - version 2.0
Authentication methods:publickey,keyboard-interactive,password
Authentication Publickey Algorithms:x509v3-ssh-rsa,ssh-rsa
Hostkey Algorithms:x509v3-ssh-rsa,ssh-rsa
Encryption Algorithms:aes128-ctr,aes192-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes192-cbc,aes256-cbc
MAC Algorithms:hmac-sha1,hmac-sha1-96
Authentication timeout: 120 secs; Authentication retries: 3
Minimum expected Diffie Hellman key size : 1024 bits
IOS Keys in SECSH format(ssh-rsa, base64 encoded): JED-CoreSW.tahakom.com
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDB4TBEcRWRg18dIT55YtXFT7jjXJh1ej1EoIUdY899
+JcUMHHFzNHkthRF1FHQf9Dmly+Lscyt9F+CKQm+mIvUb2ubco7wPspiriqH2erlXP+cwGb47QpKKDMX
gi4xGFuvAaIIkmGHMnJFTLWCLyQZ7ReRRS59CcI7pGXTKYoNHAihIToWWzW0op7XJVHF5/oihrMiWhtS
PY8ZCGH/2PXZ+ez7IgfFnaChcTUEc/ZIYJQiwRPLOzqQFQFn+VLBcOmETnit1NhlMavtPZzPDFnCRxcj
A60ZN5MY2IQhGYT4ETpOtEvepurD2xfdvm/ftaw1Ni9I7ta+NoxcPKwWFs75                    
User name: nac
Engine ID: 80000009EE003C5731780440
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: DES
Group-name: nac-group

User name: Infoblox-SNMP-CSCO
Engine ID: 80000009EE003C5731780440
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: AES256
Group-name: Infoblox-group
% Incomplete command before pipe.
