Cisco IOS XE Software, Version 16.12.04
THKM-MLQ2-COR-SW uptime is 4 years, 8 weeks, 1 hour, 20 minutes
Last reload reason: Reload CommandCodes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.172.9.29 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.172.9.29
O E2     10.203.2.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.211.1.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.211.2.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.211.10.0/23 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.211.12.0/23 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.211.15.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.211.16.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.211.18.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.211.19.0/24 [110/1] via 10.172.9.1, 2d04h, Vlan999
O E2     10.212.2.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.212.10.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.212.11.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.212.12.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.212.13.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.212.14.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.212.15.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
S        10.214.0.0/16 [1/0] via 10.250.51.201
S        10.220.0.0/16 [1/0] via 10.250.51.201
S        10.221.0.0/16 [1/0] via 10.250.51.201
S        10.222.0.0/16 [1/0] via 10.250.51.201
O E2     10.224.10.100/32 [110/1] via 10.172.9.1, 1d09h, Vlan999
O E2     10.247.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.248.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.249.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.249.2.0/23 [110/1] via 10.172.9.1, 3w3d, Vlan999
O E2     10.249.3.0/24 [110/1] via 10.172.9.1, 3w3d, Vlan999
S        10.250.10.0/24 [1/0] via 10.250.51.201
O E2     10.250.10.20/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.250.10.21/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.250.10.22/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.250.10.23/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.250.10.80/32 [1/0] via 10.172.9.1
S        10.250.10.81/32 [1/0] via 10.172.9.1
S        10.250.10.82/32 [1/0] via 10.172.9.1
S        10.250.10.84/32 [1/0] via 10.250.51.201
S        10.250.10.86/32 [1/0] via 10.250.51.201
S        10.250.10.150/32 [1/0] via 10.172.9.1
O E2     10.250.13.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.250.15.0/24 [1/0] via 10.250.51.201
S        10.250.16.0/24 [1/0] via 10.250.51.201
S        10.250.17.0/24 [1/0] via 10.250.51.201
S        10.250.20.0/24 [1/0] via 10.250.51.201
S        10.250.20.80/32 [1/0] via 10.172.9.1
S        10.250.20.81/32 [1/0] via 10.172.9.1
S        10.250.25.0/24 [1/0] via 10.250.51.201
S        10.250.26.0/24 [1/0] via 10.250.51.201
S        10.250.27.0/24 [1/0] via 10.250.51.201
S        10.250.30.0/24 [1/0] via 10.250.51.201
S        10.250.30.80/32 [1/0] via 10.172.9.1
S        10.250.30.81/32 [1/0] via 10.172.9.1
S        10.250.30.82/32 [1/0] via 10.172.9.1
S        10.250.31.0/24 [1/0] via 10.250.51.201
S        10.250.34.0/24 [1/0] via 10.250.51.201
S        10.250.35.0/24 [1/0] via 10.250.51.201
S        10.250.36.0/24 [1/0] via 10.250.51.201
S        10.250.37.0/24 [1/0] via 10.250.51.201
S        10.250.39.0/24 [1/0] via 10.250.51.201
S        10.250.50.0/24 [1/0] via 10.250.51.201
S        10.250.50.84/32 [1/0] via 10.250.51.201
S        10.250.50.85/32 [1/0] via 10.250.51.201
S        10.250.50.86/32 [1/0] via 10.250.51.201
S        10.250.51.0/24 [1/0] via 10.250.51.201
S        10.250.51.97/32 [1/0] via 10.250.51.201
S        10.250.51.109/32 [1/0] via 10.172.9.49
C        10.250.51.200/29 is directly connected, Vlan1999
L        10.250.51.202/32 is directly connected, Vlan1999
S        10.250.60.0/24 [1/0] via 10.250.51.201
S        10.250.61.0/24 [1/0] via 10.250.51.201
S        10.250.75.0/24 [1/0] via 10.250.51.201
S        10.250.110.0/24 [1/0] via 10.250.51.201
O E2     10.252.10.0/30 [110/1] via 10.172.9.1, 1d09h, Vlan999
S        10.254.252.180/32 [1/0] via 10.172.9.49
S        10.254.254.5/32 [1/0] via 10.172.9.49
S        10.254.254.6/32 [1/0] via 10.172.9.49
S        10.254.254.13/32 [1/0] via 10.172.9.49
S        10.254.254.14/32 [1/0] via 10.172.9.49
S        10.254.254.15/32 [1/0] via 10.172.9.49
S        10.254.254.16/32 [1/0] via 10.172.9.49
S        10.254.254.61/32 [1/0] via 10.172.9.49
O E2     10.255.0.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.255.1.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.255.2.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
      85.0.0.0/8 is variably subnetted, 6 subnets, 3 masks
O E2     85.194.68.192/29 [110/20] via 10.172.9.29, 7w0d, Vlan995
O        85.194.96.68/30 [110/12] via 10.172.9.29, 7w0d, Vlan995
O E2     85.194.96.228/30 [110/20] via 10.172.9.29, 7w0d, Vlan995
O E2     85.194.97.72/29 [110/20] via 10.172.9.29, 7w0d, Vlan995
O E2     85.194.104.16/29 [110/20] via 10.172.9.29, 7w0d, Vlan995
O E2     85.194.104.34/32 [110/20] via 10.172.9.29, 7w0d, Vlan995
      86.0.0.0/29 is subnetted, 1 subnets
O E2     86.51.7.152 [110/20] via 10.172.9.29, 7w0d, Vlan995
      172.1.0.0/16 is variably subnetted, 6 subnets, 2 masks
O E2     172.1.171.11/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.1.171.12/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.1.172.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.1.173.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.1.174.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.1.175.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
      172.9.0.0/24 is subnetted, 1 subnets
O E2     172.9.1.0 [110/1] via 10.172.9.1, 7w0d, Vlan999
      172.16.0.0/16 is variably subnetted, 9 subnets, 2 masks
O E2     172.16.0.50/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.16.1.1/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     172.16.4.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.16.5.2/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.16.8.2/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.16.100.100/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.16.254.100/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     172.16.254.101/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     172.16.254.102/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
      172.19.0.0/16 is variably subnetted, 3 subnets, 3 masks
O E2     172.19.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.19.204.0/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.19.204.20/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2  172.21.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
      172.22.0.0/24 is subnetted, 8 subnets
S        172.22.135.0 [1/0] via 10.250.51.201
S        172.22.164.0 [1/0] via 10.250.51.201
S        172.22.165.0 [1/0] via 10.250.51.201
S        172.22.171.0 [1/0] via 10.250.51.201
S        172.22.177.0 [1/0] via 10.250.51.201
S        172.22.178.0 [1/0] via 10.250.51.201
S        172.22.179.0 [1/0] via 10.250.51.201
S        172.22.236.0 [1/0] via 10.250.51.201
      172.25.0.0/24 is subnetted, 9 subnets
S        172.25.20.0 [1/0] via 10.250.51.201
O E2     172.25.25.0 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        172.25.28.0 [1/0] via 10.250.51.201
S        172.25.30.0 [1/0] via 10.250.51.201
S        172.25.43.0 [1/0] via 10.250.51.201
S        172.25.80.0 [1/0] via 10.250.51.201
S        172.25.90.0 [1/0] via 10.250.51.201
S        172.25.93.0 [1/0] via 10.250.51.201
S        172.25.94.0 [1/0] via 10.250.51.201
      172.30.0.0/24 is subnetted, 4 subnets
O E2     172.30.0.0 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.30.1.0 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.30.2.0 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.30.3.0 [110/1] via 10.172.9.1, 7w0d, Vlan999
      172.64.0.0/24 is subnetted, 2 subnets
O E2     172.64.1.0 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.64.64.0 [110/1] via 10.172.9.1, 7w0d, Vlan999
      172.120.0.0/16 is variably subnetted, 2 subnets, 2 masks
O E2     172.120.0.0/16 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     172.120.1.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
      172.250.0.0/32 is subnetted, 1 subnets
O E2     172.250.250.10 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2  192.168.0.0/16 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.1.0/32 is subnetted, 1 subnets
O E2     192.168.1.98 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.4.0/24 is variably subnetted, 4 subnets, 2 masks
O E2     192.168.4.8/29 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.4.72/29 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.4.75/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
S        192.168.4.154/32 [1/0] via 10.250.51.201
      192.168.8.0/32 is subnetted, 1 subnets
O E2     192.168.8.7 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.31.0/32 is subnetted, 2 subnets
S        192.168.31.53 [1/0] via 10.250.51.201
S        192.168.31.60 [1/0] via 10.250.51.201
      192.168.37.0/32 is subnetted, 2 subnets
S        192.168.37.81 [1/0] via 10.250.51.201
S        192.168.37.82 [1/0] via 10.250.51.201
      192.168.60.0/32 is subnetted, 1 subnets
O E2     192.168.60.78 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.100.0/24 is variably subnetted, 13 subnets, 3 masks
O E2     192.168.100.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.0/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.60/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.64/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.70/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.71/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.72/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.77/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.128/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.129/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.192/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.248/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.100.250/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.101.0/24 is variably subnetted, 10 subnets, 3 masks
O E2     192.168.101.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.101.64/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.101.65/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.101.66/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.101.67/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.101.80/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
S        192.168.101.90/32 [1/0] via 10.250.51.201
S        192.168.101.91/32 [1/0] via 10.250.51.201
O E2     192.168.101.101/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.101.102/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.107.0/24 is variably subnetted, 11 subnets, 5 masks
O E2     192.168.107.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.107.0/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.107.64/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.107.128/28 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.107.144/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     192.168.107.148/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     192.168.107.152/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     192.168.107.156/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     192.168.107.166/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.107.192/28 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.107.218/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.108.0/24 is variably subnetted, 21 subnets, 2 masks
O E2     192.168.108.0/27 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.11/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.12/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.13/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.14/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.15/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.16/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.17/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.19/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.20/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.24/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.32/27 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.35/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.36/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.37/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.45/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.53/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.55/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.56/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.58/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.108.59/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.109.0/24 is variably subnetted, 21 subnets, 4 masks
O E2     192.168.109.0/25 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.10/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.36/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.37/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.41/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.42/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.45/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.46/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.59/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.71/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.76/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.77/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.78/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.100/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.105/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.107/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.128/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.192/27 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.218/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.224/27 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.109.235/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.110.0/24 is variably subnetted, 5 subnets, 4 masks
O E2     192.168.110.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.110.0/28 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.110.96/27 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.110.128/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.110.192/26 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.113.0/32 is subnetted, 1 subnets
O E2     192.168.113.1 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.120.0/29 is subnetted, 3 subnets
O E2     192.168.120.0 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.120.8 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.120.80 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.121.0/24 is variably subnetted, 2 subnets, 2 masks
O E2     192.168.121.209/32 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.121.244/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
      192.168.126.0/32 is subnetted, 2 subnets
O E2     192.168.126.29 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.126.33 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.130.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.133.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.134.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.135.0/25 is subnetted, 1 subnets
O E2     192.168.135.128 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.137.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.139.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.141.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.142.0/24 is variably subnetted, 2 subnets, 2 masks
O E2     192.168.142.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2     192.168.142.208/30 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2  192.168.143.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.144.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.145.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.146.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
O E2  192.168.148.0/24 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.157.0/30 is subnetted, 1 subnets
O        192.168.157.132 [110/12] via 10.172.9.1, 7w0d, Vlan999
      192.168.168.0/32 is subnetted, 1 subnets
O E2     192.168.168.168 [110/1] via 10.172.9.1, 1d14h, Vlan999
      192.168.173.0/30 is subnetted, 1 subnets
O E2     192.168.173.112 [110/1] via 10.172.9.1, 7w0d, Vlan999
      192.168.195.0/30 is subnetted, 1 subnets
O E2     192.168.195.160 [110/1] via 10.172.9.1, 7w0d, Vlan999
      192.168.201.0/30 is subnetted, 4 subnets
O E2     192.168.201.44 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     192.168.201.48 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     192.168.201.196 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     192.168.201.220 [110/1] via 10.172.9.1, 7w0d, Vlan999
      192.168.202.0/30 is subnetted, 2 subnets
O E2     192.168.202.204 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     192.168.202.236 [110/1] via 10.172.9.1, 7w0d, Vlan999
      192.168.254.0/32 is subnetted, 1 subnets
O E2     192.168.254.1 [110/1] via 10.172.9.1, 1d14h, Vlan999Interface              IP-Address      OK? Method Status                Protocol
Vlan1                  unassigned      YES NVRAM  administratively down down    
Vlan3                  unassigned      YES unset  down                  down    
Vlan175                10.175.0.254    YES manual up                    up      
Vlan179                10.175.19.254   YES manual up                    up      
Vlan990                10.172.9.50     YES manual up                    up      
Vlan995                10.172.9.30     YES manual up                    up      
Vlan999                10.172.9.2      YES manual up                    up      
Vlan1030               unassigned      YES unset  administratively down down    
Vlan1033               unassigned      YES unset  up                    up      
Vlan1051               unassigned      YES manual up                    up      
Vlan1999               10.250.51.202   YES manual up                    up      
Vlan2250               10.250.50.253   YES manual administratively down down    
GigabitEthernet0/0     10.175.0.12     YES manual up                    up      
TwentyFiveGigE1/0/1    unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/2    unassigned      YES unset  down                  down    
TwentyFiveGigE1/0/3    unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/4    unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/5    unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/6    unassigned      YES manual up                    up      
TwentyFiveGigE1/0/7    unassigned      YES manual up                    down    
TwentyFiveGigE1/0/8    unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/9    unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/10   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/11   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/12   unassigned      YES unset  down                  down    
TwentyFiveGigE1/0/13   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/14   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/15   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/16   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/17   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/18   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/19   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/20   unassigned      YES unset  up                    down    
TwentyFiveGigE1/0/21   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/22   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/23   unassigned      YES unset  up                    up      
TwentyFiveGigE1/0/24   unassigned      YES unset  up                    up      
HundredGigE1/0/25      unassigned      YES unset  up                    up      
HundredGigE1/0/26      unassigned      YES unset  down                  down    
HundredGigE1/0/27      unassigned      YES unset  down                  down    
HundredGigE1/0/28      unassigned      YES unset  down                  down    
TwentyFiveGigE2/0/1    unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/2    unassigned      YES unset  down                  down    
TwentyFiveGigE2/0/3    unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/4    unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/5    unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/6    unassigned      YES manual up                    up      
TwentyFiveGigE2/0/7    unassigned      YES manual up                    down    
TwentyFiveGigE2/0/8    unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/9    unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/10   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/11   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/12   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/13   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/14   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/15   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/16   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/17   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/18   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/19   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/20   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/21   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/22   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/23   unassigned      YES unset  up                    up      
TwentyFiveGigE2/0/24   unassigned      YES unset  up                    up      
HundredGigE2/0/25      unassigned      YES unset  up                    up      
HundredGigE2/0/26      unassigned      YES unset  down                  down    
HundredGigE2/0/27      unassigned      YES unset  down                  down    
HundredGigE2/0/28      unassigned      YES unset  down                  down    
Port-channel10         unassigned      YES unset  up                    up      
Port-channel11         10.172.9.22     YES manual up                    up      
Port-channel12         unassigned      YES unset  up                    up      
Port-channel15         unassigned      YES unset  administratively down down    
Port-channel30         unassigned      YES unset  up                    up      
Port-channel40         unassigned      YES unset  up                    up      
Port-channel50         unassigned      YES unset  up                    up      
Port-channel60         unassigned      YES unset  up                    up      
Port-channel70         unassigned      YES unset  up                    up      
Port-channel80         unassigned      YES unset  up                    up      
Port-channel90         unassigned      YES unset  up                    up      
Port-channel100        unassigned      YES unset  up                    up      
Port-channel110        unassigned      YES unset  up                    up      
Port-channel120        unassigned      YES unset  up                    up      
Port-channel121        unassigned      YES unset  up                    up      
Port-channel122        unassigned      YES unset  up                    up      Clock is unsynchronized, stratum 16, no reference clock
nominal freq is 250.0000 Hz, actual freq is 250.0000 Hz, precision is 2**10
ntp uptime is 16770800 (1/100 of seconds), resolution is 4000
reference time is 00000000.00000000 (03:00:00.000 UTC Mon Jan 1 1900)
clock offset is 0.0000 msec, root delay is 0.00 msec
root dispersion is 2515.63 msec, peer dispersion is 0.00 msec
loopfilter state is 'NSET' (Never set), drift is 0.000000000 s/s
system poll interval is 8, never updated.SSH Enabled - version 2.0
Authentication methods:publickey,keyboard-interactive,password
Authentication Publickey Algorithms:x509v3-ssh-rsa,ssh-rsa
Hostkey Algorithms:x509v3-ssh-rsa,ssh-rsa
Encryption Algorithms:aes128-ctr,aes192-ctr,aes256-ctr
MAC Algorithms:hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96
KEX Algorithms:diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1
Authentication timeout: 120 secs; Authentication retries: 3
Minimum expected Diffie Hellman key size : 2048 bits
